 format: day,hour,forecast,value  location:53_32 Start : 20210101 
 20,1700,+19,0.000000 
 20,1700,+22,10.000000 
 20,1700,+25,20.000000 
 20,1700,+28,0.000000 
 20,1700,+31,0.000000 
 20,1700,+34,0.000000 
 20,1700,+37,0.000000 
 20,1700,+40,0.000000 
 20,1700,+43,0.000000 
 20,1700,+46,0.000000 
 20,2000,+4,0.000000 
 20,2000,+7,0.000000 
 20,2000,+10,0.000000 
 20,2000,+13,0.000000 
 20,2000,+16,0.000000 
 20,2000,+19,10.000000 
 20,2000,+22,10.000000 
 20,2000,+25,0.000000 
 20,2000,+28,0.000000 
 20,2000,+31,0.000000 
 20,2000,+34,0.000000 
 20,2000,+37,0.000000 
 20,2000,+40,0.000000 
 20,2000,+43,0.000000 
 20,2000,+46,0.000000 
 20,2000,+49,0.000000 
 20,2000,+52,0.000000 
 20,2000,+55,10.000000 
 20,2000,+58,20.000000 
 20,2000,+61,20.000000 
 20,2000,+64,20.000000 
 20,2000,+67,20.000000 
 20,2300,+4,0.000000 
 20,2300,+7,0.000000 
 20,2300,+10,0.000000 
 20,2300,+13,0.000000 
 20,2300,+16,10.000000 
 20,2300,+19,10.000000 
 20,2300,+22,0.000000 
 20,2300,+25,0.000000 
 20,2300,+28,0.000000 
 20,2300,+31,0.000000 
 20,2300,+34,0.000000 
 20,2300,+37,0.000000 
 20,2300,+40,0.000000 
 20,2300,+43,0.000000 
 20,2300,+46,0.000000 
 20,2300,+49,0.000000 
 20,2300,+52,10.000000 
 20,2300,+55,20.000000 
 20,2300,+58,20.000000 
 20,2300,+61,20.000000 
 20,2300,+64,20.000000 
 21,0200,+4,0.000000 
 21,0200,+7,0.000000 
 21,0200,+10,0.000000 
 21,0200,+13,10.000000 
 21,0200,+16,10.000000 
 21,0200,+19,0.000000 
 21,0200,+22,0.000000 
 21,0200,+25,0.000000 
 21,0200,+28,0.000000 
 21,0200,+31,0.000000 
 21,0200,+34,0.000000 
 21,0200,+37,0.000000 
 21,0200,+40,0.000000 
 21,0200,+43,0.000000 
 21,0200,+46,0.000000 
 21,0200,+49,10.000000 
 21,0200,+52,20.000000 
 21,0200,+55,20.000000 
 21,0200,+58,20.000000 
 21,0200,+61,20.000000 
 21,0500,+4,0.000000 
 21,0500,+7,0.000000 
 21,0500,+10,10.000000 
 21,0500,+13,10.000000 
 21,0500,+16,0.000000 
 21,0500,+19,0.000000 
 21,0500,+22,0.000000 
 21,0500,+25,0.000000 
 21,0500,+28,0.000000 
 21,0500,+31,0.000000 
 21,0500,+34,0.000000 
 21,0500,+37,0.000000 
 21,0500,+40,0.000000 
 21,0500,+43,0.000000 
 21,0500,+46,10.000000 
 21,0500,+49,20.000000 
 21,0500,+52,20.000000 
 21,0500,+55,20.000000 
 21,0500,+58,20.000000 
 21,0800,+4,0.000000 
 21,0800,+7,10.000000 
 21,0800,+10,10.000000 
 21,0800,+13,0.000000 
 21,0800,+16,0.000000 
 21,0800,+19,0.000000 
 21,0800,+22,0.000000 
 21,0800,+25,0.000000 
 21,0800,+28,0.000000 
 21,0800,+31,0.000000 
 21,0800,+34,0.000000 
 21,0800,+37,0.000000 
 21,0800,+40,0.000000 
 21,0800,+43,20.000000 
 21,0800,+46,20.000000 
 21,0800,+49,10.000000 
 21,0800,+52,10.000000 
 21,0800,+55,10.000000 
 21,1100,+4,10.000000 
 21,1100,+7,10.000000 
 21,1100,+10,0.000000 
 21,1100,+13,0.000000 
 21,1100,+16,0.000000 
 21,1100,+19,0.000000 
 21,1100,+22,0.000000 
 21,1100,+25,0.000000 
 21,1100,+28,0.000000 
 21,1100,+31,0.000000 
 21,1100,+34,0.000000 
 21,1100,+37,0.000000 
 21,1100,+40,20.000000 
 21,1100,+43,20.000000 
 21,1100,+46,10.000000 
 21,1100,+49,10.000000 
 21,1100,+52,10.000000 
 21,1400,+4,10.000000 
 21,1400,+7,0.000000 
 21,1400,+10,0.000000 
 21,1400,+13,0.000000 
 21,1400,+16,0.000000 
 21,1400,+19,0.000000 
 21,1400,+22,0.000000 
 21,1400,+25,0.000000 
 21,1400,+28,0.000000 
 21,1400,+31,0.000000 
 21,1400,+34,0.000000 
 21,1400,+37,20.000000 
 21,1400,+40,20.000000 
 21,1400,+43,10.000000 
 21,1400,+46,10.000000 
 21,1400,+49,10.000000 
 21,1700,+4,0.000000 
 21,1700,+7,0.000000 
 21,1700,+10,0.000000 
 21,1700,+13,0.000000 
 21,1700,+16,0.000000 
 21,1700,+19,0.000000 
 21,1700,+22,0.000000 
 21,1700,+25,0.000000 
 21,1700,+28,0.000000 
 21,1700,+31,0.000000 
 21,1700,+34,20.000000 
 21,1700,+37,20.000000 
 21,1700,+40,10.000000 
 21,1700,+43,10.000000 
 21,1700,+46,10.000000 
 21,2000,+4,0.000000 
 21,2000,+7,0.000000 
 21,2000,+10,0.000000 
 21,2000,+13,0.000000 
 21,2000,+16,0.000000 
 21,2000,+19,0.000000 
 21,2000,+22,0.000000 
 21,2000,+25,0.000000 
 21,2000,+28,0.000000 
 21,2000,+31,0.000000 
 21,2000,+34,10.000000 
 21,2000,+37,20.000000 
 21,2000,+40,20.000000 
 21,2000,+43,20.000000 
 21,2000,+46,0.000000 
 21,2000,+49,0.000000 
 21,2000,+52,0.000000 
 21,2000,+55,0.000000 
 21,2000,+58,0.000000 
 21,2000,+61,0.000000 
 21,2000,+64,0.000000 
 21,2000,+67,0.000000 
 21,2300,+4,0.000000 
 21,2300,+7,0.000000 
 21,2300,+10,0.000000 
 21,2300,+13,0.000000 
 21,2300,+16,0.000000 
 21,2300,+19,0.000000 
 21,2300,+22,0.000000 
 21,2300,+25,0.000000 
 21,2300,+28,0.000000 
 21,2300,+31,10.000000 
 21,2300,+34,20.000000 
 21,2300,+37,20.000000 
 21,2300,+40,20.000000 
 21,2300,+43,0.000000 
 21,2300,+46,0.000000 
 21,2300,+49,0.000000 
 21,2300,+52,0.000000 
 21,2300,+55,0.000000 
 21,2300,+58,0.000000 
 21,2300,+61,0.000000 
 21,2300,+64,0.000000 
 22,0200,+4,0.000000 
 22,0200,+7,0.000000 
 22,0200,+10,0.000000 
 22,0200,+13,0.000000 
 22,0200,+16,0.000000 
 22,0200,+19,0.000000 
 22,0200,+22,0.000000 
 22,0200,+25,0.000000 
 22,0200,+28,10.000000 
 22,0200,+31,20.000000 
 22,0200,+34,20.000000 
 22,0200,+37,20.000000 
 22,0200,+40,0.000000 
 22,0200,+43,0.000000 
 22,0200,+46,0.000000 
 22,0200,+49,0.000000 
 22,0200,+52,0.000000 
 22,0200,+55,0.000000 
 22,0200,+58,0.000000 
 22,0200,+61,0.000000 
 22,0500,+4,0.000000 
 22,0500,+7,0.000000 
 22,0500,+10,0.000000 
 22,0500,+13,0.000000 
 22,0500,+16,0.000000 
 22,0500,+19,0.000000 
 22,0500,+22,0.000000 
 22,0500,+25,10.000000 
 22,0500,+28,20.000000 
 22,0500,+31,20.000000 
 22,0500,+34,20.000000 
 22,0500,+37,0.000000 
 22,0500,+40,0.000000 
 22,0500,+43,0.000000 
 22,0500,+46,0.000000 
 22,0500,+49,0.000000 
 22,0500,+52,0.000000 
 22,0500,+55,0.000000 
 22,0500,+58,0.000000 
 22,0800,+4,0.000000 
 22,0800,+7,0.000000 
 22,0800,+10,0.000000 
 22,0800,+13,0.000000 
 22,0800,+16,10.000000 
 22,0800,+19,20.000000 
 22,0800,+22,10.000000 
 22,0800,+25,20.000000 
 22,0800,+28,20.000000 
 22,0800,+31,10.000000 
 22,0800,+34,0.000000 
 22,0800,+37,0.000000 
 22,0800,+40,0.000000 
 22,0800,+43,0.000000 
 22,0800,+46,0.000000 
 22,0800,+49,0.000000 
 22,0800,+52,0.000000 
 22,0800,+55,0.000000 
 22,1100,+4,0.000000 
 22,1100,+7,0.000000 
 22,1100,+10,0.000000 
 22,1100,+13,10.000000 
 22,1100,+16,20.000000 
 22,1100,+19,10.000000 
 22,1100,+22,20.000000 
 22,1100,+25,20.000000 
 22,1100,+28,10.000000 
 22,1100,+31,0.000000 
 22,1100,+34,0.000000 
 22,1100,+37,0.000000 
 22,1100,+40,0.000000 
 22,1100,+43,0.000000 
 22,1100,+46,0.000000 
 22,1100,+49,0.000000 
 22,1100,+52,0.000000 
 22,1400,+4,0.000000 
 22,1400,+7,0.000000 
 22,1400,+10,10.000000 
 22,1400,+13,20.000000 
 22,1400,+16,10.000000 
 22,1400,+19,20.000000 
 22,1400,+22,20.000000 
 22,1400,+25,10.000000 
 22,1400,+28,0.000000 
 22,1400,+31,0.000000 
 22,1400,+34,0.000000 
 22,1400,+37,0.000000 
 22,1400,+40,0.000000 
 22,1400,+43,0.000000 
 22,1400,+46,0.000000 
 22,1400,+49,0.000000 
 22,1700,+4,0.000000 
 22,1700,+7,10.000000 
 22,1700,+10,20.000000 
 22,1700,+13,10.000000 
 22,1700,+16,20.000000 
 22,1700,+19,20.000000 
 22,1700,+22,10.000000 
 22,1700,+25,0.000000 
 22,1700,+28,0.000000 
 22,1700,+31,0.000000 
 22,1700,+34,0.000000 
 22,1700,+37,0.000000 
 22,1700,+40,0.000000 
 22,1700,+43,0.000000 
 22,1700,+46,0.000000 
 22,2000,+4,0.000000 
 22,2000,+7,20.000000 
 22,2000,+10,30.000000 
 22,2000,+13,20.000000 
 22,2000,+16,20.000000 
 22,2000,+19,0.000000 
 22,2000,+22,0.000000 
 22,2000,+25,0.000000 
 22,2000,+28,0.000000 
 22,2000,+31,0.000000 
 22,2000,+34,0.000000 
 22,2000,+37,0.000000 
 22,2000,+40,0.000000 
 22,2000,+43,0.000000 
 22,2000,+46,0.000000 
 22,2000,+49,20.000000 
 22,2000,+52,30.000000 
 22,2000,+55,30.000000 
 22,2000,+58,30.000000 
 22,2000,+61,60.000000 
 22,2000,+64,60.000000 
 22,2000,+67,60.000000 
 22,2300,+4,20.000000 
 22,2300,+7,30.000000 
 22,2300,+10,20.000000 
 22,2300,+13,20.000000 
 22,2300,+16,0.000000 
 22,2300,+19,0.000000 
 22,2300,+22,0.000000 
 22,2300,+25,0.000000 
 22,2300,+28,0.000000 
 22,2300,+31,0.000000 
 22,2300,+34,0.000000 
 22,2300,+37,0.000000 
 22,2300,+40,0.000000 
 22,2300,+43,0.000000 
 22,2300,+46,20.000000 
 22,2300,+49,30.000000 
 22,2300,+52,30.000000 
 22,2300,+55,30.000000 
 22,2300,+58,60.000000 
 22,2300,+61,60.000000 
 22,2300,+64,60.000000 
 23,0200,+4,30.000000 
 23,0200,+7,20.000000 
 23,0200,+10,20.000000 
 23,0200,+13,0.000000 
 23,0200,+16,0.000000 
 23,0200,+19,0.000000 
 23,0200,+22,0.000000 
 23,0200,+25,0.000000 
 23,0200,+28,0.000000 
 23,0200,+31,0.000000 
 23,0200,+34,0.000000 
 23,0200,+37,0.000000 
 23,0200,+40,0.000000 
 23,0200,+43,20.000000 
 23,0200,+46,30.000000 
 23,0200,+49,30.000000 
 23,0200,+52,30.000000 
 23,0200,+55,60.000000 
 23,0200,+58,60.000000 
 23,0200,+61,60.000000 
 23,0500,+4,20.000000 
 23,0500,+7,20.000000 
 23,0500,+10,0.000000 
 23,0500,+13,0.000000 
 23,0500,+16,0.000000 
 23,0500,+19,0.000000 
 23,0500,+22,0.000000 
 23,0500,+25,0.000000 
 23,0500,+28,0.000000 
 23,0500,+31,0.000000 
 23,0500,+34,0.000000 
 23,0500,+37,0.000000 
 23,0500,+40,20.000000 
 23,0500,+43,30.000000 
 23,0500,+46,30.000000 
 23,0500,+49,30.000000 
 23,0500,+52,60.000000 
 23,0500,+55,60.000000 
 23,0500,+58,60.000000 
 23,0800,+4,10.000000 
 23,0800,+7,0.000000 
 23,0800,+10,0.000000 
 23,0800,+13,0.000000 
 23,0800,+16,0.000000 
 23,0800,+19,0.000000 
 23,0800,+22,0.000000 
 23,0800,+25,0.000000 
 23,0800,+28,0.000000 
 23,0800,+31,0.000000 
 23,0800,+34,0.000000 
 23,0800,+37,20.000000 
 23,0800,+40,30.000000 
 23,0800,+43,30.000000 
 23,0800,+46,30.000000 
 23,0800,+49,60.000000 
 23,0800,+52,60.000000 
 23,0800,+55,66.000000 
 23,1100,+4,0.000000 
 23,1100,+7,0.000000 
 23,1100,+10,0.000000 
 23,1100,+13,0.000000 
 23,1100,+16,0.000000 
 23,1100,+19,0.000000 
 23,1100,+22,0.000000 
 23,1100,+25,0.000000 
 23,1100,+28,0.000000 
 23,1100,+31,0.000000 
 23,1100,+34,20.000000 
 23,1100,+37,30.000000 
 23,1100,+40,30.000000 
 23,1100,+43,30.000000 
 23,1100,+46,60.000000 
 23,1100,+49,60.000000 
 23,1100,+52,66.000000 
 23,1400,+4,0.000000 
 23,1400,+7,0.000000 
 23,1400,+10,0.000000 
 23,1400,+13,0.000000 
 23,1400,+16,0.000000 
 23,1400,+19,0.000000 
 23,1400,+22,0.000000 
 23,1400,+25,0.000000 
 23,1400,+28,0.000000 
 23,1400,+31,20.000000 
 23,1400,+34,30.000000 
 23,1400,+37,30.000000 
 23,1400,+40,30.000000 
 23,1400,+43,60.000000 
 23,1400,+46,60.000000 
 23,1400,+49,66.000000 
 23,1700,+4,0.000000 
 23,1700,+7,0.000000 
 23,1700,+10,0.000000 
 23,1700,+13,0.000000 
 23,1700,+16,0.000000 
 23,1700,+19,0.000000 
 23,1700,+22,0.000000 
 23,1700,+25,0.000000 
 23,1700,+28,20.000000 
 23,1700,+31,30.000000 
 23,1700,+34,30.000000 
 23,1700,+37,30.000000 
 23,1700,+40,60.000000 
 23,1700,+43,60.000000 
 23,1700,+46,66.000000 
 23,2000,+4,0.000000 
 23,2000,+7,0.000000 
 23,2000,+10,0.000000 
 23,2000,+13,0.000000 
 23,2000,+16,0.000000 
 23,2000,+19,0.000000 
 23,2000,+22,0.000000 
 23,2000,+25,0.000000 
 23,2000,+28,30.000000 
 23,2000,+31,30.000000 
 23,2000,+34,30.000000 
 23,2000,+37,60.000000 
 23,2000,+40,60.000000 
 23,2000,+43,66.000000 
 23,2000,+46,66.000000 
 23,2000,+49,73.000000 
 23,2000,+52,60.000000 
 23,2000,+55,61.000000 
 23,2000,+58,60.000000 
 23,2000,+61,60.000000 
 23,2000,+64,60.000000 
 23,2000,+67,60.000000 
 23,2300,+4,0.000000 
 23,2300,+7,0.000000 
 23,2300,+10,0.000000 
 23,2300,+13,0.000000 
 23,2300,+16,0.000000 
 23,2300,+19,0.000000 
 23,2300,+22,0.000000 
 23,2300,+25,30.000000 
 23,2300,+28,30.000000 
 23,2300,+31,30.000000 
 23,2300,+34,60.000000 
 23,2300,+37,60.000000 
 23,2300,+40,66.000000 
 23,2300,+43,66.000000 
 23,2300,+46,73.000000 
 23,2300,+49,60.000000 
 23,2300,+52,61.000000 
 23,2300,+55,60.000000 
 23,2300,+58,60.000000 
 23,2300,+61,60.000000 
 23,2300,+64,60.000000 
 24,0200,+4,0.000000 
 24,0200,+7,0.000000 
 24,0200,+10,0.000000 
 24,0200,+13,0.000000 
 24,0200,+16,0.000000 
 24,0200,+19,0.000000 
 24,0200,+22,30.000000 
 24,0200,+25,30.000000 
 24,0200,+28,30.000000 
 24,0200,+31,60.000000 
 24,0200,+34,60.000000 
 24,0200,+37,66.000000 
 24,0200,+40,66.000000 
 24,0200,+43,73.000000 
 24,0200,+46,60.000000 
 24,0200,+49,61.000000 
 24,0200,+52,60.000000 
 24,0200,+55,60.000000 
 24,0200,+58,60.000000 
 24,0200,+61,60.000000 
 24,0500,+4,0.000000 
 24,0500,+7,0.000000 
 24,0500,+10,0.000000 
 24,0500,+13,0.000000 
 24,0500,+16,0.000000 
 24,0500,+19,30.000000 
 24,0500,+22,30.000000 
 24,0500,+25,30.000000 
 24,0500,+28,60.000000 
 24,0500,+31,60.000000 
 24,0500,+34,66.000000 
 24,0500,+37,66.000000 
 24,0500,+40,73.000000 
 24,0500,+43,60.000000 
 24,0500,+46,61.000000 
 24,0500,+49,60.000000 
 24,0500,+52,60.000000 
 24,0500,+55,60.000000 
 24,0500,+58,60.000000 
 24,0800,+4,0.000000 
 24,0800,+7,0.000000 
 24,0800,+10,0.000000 
 24,0800,+13,0.000000 
 24,0800,+16,10.000000 
 24,0800,+19,20.000000 
 24,0800,+22,30.000000 
 24,0800,+25,70.000000 
 24,0800,+28,70.000000 
 24,0800,+31,80.000000 
 24,0800,+34,90.000000 
 24,0800,+37,90.000000 
 24,0800,+40,80.000000 
 24,0800,+43,80.000000 
 24,0800,+46,70.000000 
 24,0800,+49,70.000000 
 24,0800,+52,70.000000 
 24,0800,+55,70.000000 
 24,1100,+4,0.000000 
 24,1100,+7,0.000000 
 24,1100,+10,0.000000 
 24,1100,+13,10.000000 
 24,1100,+16,20.000000 
 24,1100,+19,30.000000 
 24,1100,+22,70.000000 
 24,1100,+25,70.000000 
 24,1100,+28,80.000000 
 24,1100,+31,90.000000 
 24,1100,+34,90.000000 
 24,1100,+37,80.000000 
 24,1100,+40,80.000000 
 24,1100,+43,70.000000 
 24,1100,+46,70.000000 
 24,1100,+49,70.000000 
 24,1100,+52,70.000000 
 24,1400,+4,0.000000 
 24,1400,+7,0.000000 
 24,1400,+10,10.000000 
 24,1400,+13,20.000000 
 24,1400,+16,30.000000 
 24,1400,+19,70.000000 
 24,1400,+22,70.000000 
 24,1400,+25,80.000000 
 24,1400,+28,90.000000 
 24,1400,+31,90.000000 
 24,1400,+34,80.000000 
 24,1400,+37,80.000000 
 24,1400,+40,70.000000 
 24,1400,+43,70.000000 
 24,1400,+46,70.000000 
 24,1400,+49,70.000000 
 24,1700,+4,0.000000 
 24,1700,+7,10.000000 
 24,1700,+10,20.000000 
 24,1700,+13,30.000000 
 24,1700,+16,70.000000 
 24,1700,+19,70.000000 
 24,1700,+22,80.000000 
 24,1700,+25,90.000000 
 24,1700,+28,90.000000 
 24,1700,+31,80.000000 
 24,1700,+34,80.000000 
 24,1700,+37,70.000000 
 24,1700,+40,70.000000 
 24,1700,+43,70.000000 
 24,1700,+46,70.000000 
 24,2000,+4,10.000000 
 24,2000,+7,30.000000 
 24,2000,+10,30.000000 
 24,2000,+13,60.000000 
 24,2000,+16,60.000000 
 24,2000,+19,60.000000 
 24,2000,+22,61.000000 
 24,2000,+25,60.000000 
 24,2000,+28,60.000000 
 24,2000,+31,60.000000 
 24,2000,+34,60.000000 
 24,2000,+37,60.000000 
 24,2000,+40,60.000000 
 24,2000,+43,60.000000 
 24,2000,+46,60.000000 
 24,2000,+49,60.000000 
 24,2000,+52,60.000000 
 24,2000,+55,60.000000 
 24,2000,+58,30.000000 
 24,2000,+61,30.000000 
 24,2000,+64,30.000000 
 24,2000,+67,30.000000 
 24,2300,+4,30.000000 
 24,2300,+7,30.000000 
 24,2300,+10,60.000000 
 24,2300,+13,60.000000 
 24,2300,+16,60.000000 
 24,2300,+19,61.000000 
 24,2300,+22,60.000000 
 24,2300,+25,60.000000 
 24,2300,+28,60.000000 
 24,2300,+31,60.000000 
 24,2300,+34,60.000000 
 24,2300,+37,60.000000 
 24,2300,+40,60.000000 
 24,2300,+43,60.000000 
 24,2300,+46,60.000000 
 24,2300,+49,60.000000 
 24,2300,+52,60.000000 
 24,2300,+55,30.000000 
 24,2300,+58,30.000000 
 24,2300,+61,30.000000 
 24,2300,+64,30.000000 
 25,0200,+4,30.000000 
 25,0200,+7,70.000000 
 25,0200,+10,80.000000 
 25,0200,+13,90.000000 
 25,0200,+16,90.000000 
 25,0200,+19,90.000000 
 25,0200,+22,80.000000 
 25,0200,+25,70.000000 
 25,0200,+28,70.000000 
 25,0200,+31,70.000000 
 25,0200,+34,70.000000 
 25,0200,+37,70.000000 
 25,0200,+40,70.000000 
 25,0200,+43,70.000000 
 25,0200,+46,60.000000 
 25,0200,+49,60.000000 
 25,0200,+52,30.000000 
 25,0200,+55,30.000000 
 25,0200,+58,30.000000 
 25,0200,+61,30.000000 
 25,0500,+4,70.000000 
 25,0500,+7,80.000000 
 25,0500,+10,90.000000 
 25,0500,+13,90.000000 
 25,0500,+16,90.000000 
 25,0500,+19,80.000000 
 25,0500,+22,70.000000 
 25,0500,+25,70.000000 
 25,0500,+28,70.000000 
 25,0500,+31,70.000000 
 25,0500,+34,70.000000 
 25,0500,+37,70.000000 
 25,0500,+40,70.000000 
 25,0500,+43,60.000000 
 25,0500,+46,60.000000 
 25,0500,+49,30.000000 
 25,0500,+52,30.000000 
 25,0500,+55,30.000000 
 25,0500,+58,30.000000 
 25,0800,+4,60.000000 
 25,0800,+7,60.000000 
 25,0800,+10,60.000000 
 25,0800,+13,60.000000 
 25,0800,+16,60.000000 
 25,0800,+19,60.000000 
 25,0800,+22,60.000000 
 25,0800,+25,60.000000 
 25,0800,+28,30.000000 
 25,0800,+31,30.000000 
 25,0800,+34,30.000000 
 25,0800,+37,20.000000 
 25,0800,+40,20.000000 
 25,0800,+43,20.000000 
 25,0800,+46,20.000000 
 25,0800,+49,30.000000 
 25,0800,+52,30.000000 
 25,0800,+55,30.000000 
 25,1100,+4,60.000000 
 25,1100,+7,60.000000 
 25,1100,+10,60.000000 
 25,1100,+13,60.000000 
 25,1100,+16,60.000000 
 25,1100,+19,60.000000 
 25,1100,+22,60.000000 
 25,1100,+25,30.000000 
 25,1100,+28,30.000000 
 25,1100,+31,30.000000 
 25,1100,+34,20.000000 
 25,1100,+37,20.000000 
 25,1100,+40,20.000000 
 25,1100,+43,20.000000 
 25,1100,+46,30.000000 
 25,1100,+49,30.000000 
 25,1100,+52,30.000000 
 25,1400,+4,60.000000 
 25,1400,+7,60.000000 
 25,1400,+10,60.000000 
 25,1400,+13,60.000000 
 25,1400,+16,60.000000 
 25,1400,+19,60.000000 
 25,1400,+22,30.000000 
 25,1400,+25,30.000000 
 25,1400,+28,30.000000 
 25,1400,+31,20.000000 
 25,1400,+34,20.000000 
 25,1400,+37,20.000000 
 25,1400,+40,20.000000 
 25,1400,+43,30.000000 
 25,1400,+46,30.000000 
 25,1400,+49,30.000000 
 25,1700,+4,60.000000 
 25,1700,+7,60.000000 
 25,1700,+10,60.000000 
 25,1700,+13,60.000000 
 25,1700,+16,60.000000 
 25,1700,+19,30.000000 
 25,1700,+22,30.000000 
 25,1700,+25,30.000000 
 25,1700,+28,20.000000 
 25,1700,+31,20.000000 
 25,1700,+34,20.000000 
 25,1700,+37,20.000000 
 25,1700,+40,30.000000 
 25,1700,+43,30.000000 
 25,1700,+46,30.000000 
 25,2000,+4,60.000000 
 25,2000,+7,60.000000 
 25,2000,+10,60.000000 
 25,2000,+13,60.000000 
 25,2000,+16,30.000000 
 25,2000,+19,20.000000 
 25,2000,+22,30.000000 
 25,2000,+25,20.000000 
 25,2000,+28,20.000000 
 25,2000,+31,20.000000 
 25,2000,+34,20.000000 
 25,2000,+37,20.000000 
 25,2000,+40,20.000000 
 25,2000,+43,30.000000 
 25,2000,+46,30.000000 
 25,2000,+49,30.000000 
 25,2000,+52,30.000000 
 25,2000,+55,30.000000 
 25,2000,+58,30.000000 
 25,2000,+61,30.000000 
 25,2000,+64,30.000000 
 25,2000,+67,30.000000 
 25,2300,+4,60.000000 
 25,2300,+7,60.000000 
 25,2300,+10,60.000000 
 25,2300,+13,30.000000 
 25,2300,+16,20.000000 
 25,2300,+19,30.000000 
 25,2300,+22,20.000000 
 25,2300,+25,20.000000 
 25,2300,+28,20.000000 
 25,2300,+31,20.000000 
 25,2300,+34,20.000000 
 25,2300,+37,20.000000 
 25,2300,+40,30.000000 
 25,2300,+43,30.000000 
 25,2300,+46,30.000000 
 25,2300,+49,30.000000 
 25,2300,+52,30.000000 
 25,2300,+55,30.000000 
 25,2300,+58,30.000000 
 25,2300,+61,30.000000 
 25,2300,+64,30.000000 
 26,0200,+4,60.000000 
 26,0200,+7,60.000000 
 26,0200,+10,30.000000 
 26,0200,+13,20.000000 
 26,0200,+16,30.000000 
 26,0200,+19,20.000000 
 26,0200,+22,20.000000 
 26,0200,+25,20.000000 
 26,0200,+28,20.000000 
 26,0200,+31,20.000000 
 26,0200,+34,20.000000 
 26,0200,+37,30.000000 
 26,0200,+40,30.000000 
 26,0200,+43,30.000000 
 26,0200,+46,30.000000 
 26,0200,+49,30.000000 
 26,0200,+52,30.000000 
 26,0200,+55,30.000000 
 26,0200,+58,30.000000 
 26,0200,+61,30.000000 
 26,0500,+4,60.000000 
 26,0500,+7,30.000000 
 26,0500,+10,20.000000 
 26,0500,+13,30.000000 
 26,0500,+16,20.000000 
 26,0500,+19,20.000000 
 26,0500,+22,20.000000 
 26,0500,+25,20.000000 
 26,0500,+28,20.000000 
 26,0500,+31,20.000000 
 26,0500,+34,30.000000 
 26,0500,+37,30.000000 
 26,0500,+40,30.000000 
 26,0500,+43,30.000000 
 26,0500,+46,30.000000 
 26,0500,+49,30.000000 
 26,0500,+52,30.000000 
 26,0500,+55,30.000000 
 26,0500,+58,30.000000 
 26,0800,+4,30.000000 
 26,0800,+7,20.000000 
 26,0800,+10,30.000000 
 26,0800,+13,20.000000 
 26,0800,+16,20.000000 
 26,0800,+19,20.000000 
 26,0800,+22,20.000000 
 26,0800,+25,20.000000 
 26,0800,+28,20.000000 
 26,0800,+31,30.000000 
 26,0800,+34,30.000000 
 26,0800,+37,30.000000 
 26,0800,+40,30.000000 
 26,0800,+43,30.000000 
 26,0800,+46,30.000000 
 26,0800,+49,30.000000 
 26,0800,+52,30.000000 
 26,0800,+55,30.000000 
 26,1100,+4,20.000000 
 26,1100,+7,30.000000 
 26,1100,+10,20.000000 
 26,1100,+13,20.000000 
 26,1100,+16,20.000000 
 26,1100,+19,20.000000 
 26,1100,+22,20.000000 
 26,1100,+25,20.000000 
 26,1100,+28,30.000000 
 26,1100,+31,30.000000 
 26,1100,+34,30.000000 
 26,1100,+37,30.000000 
 26,1100,+40,30.000000 
 26,1100,+43,30.000000 
 26,1100,+46,30.000000 
 26,1100,+49,30.000000 
 26,1100,+52,30.000000 
 26,1400,+4,30.000000 
 26,1400,+7,20.000000 
 26,1400,+10,20.000000 
 26,1400,+13,20.000000 
 26,1400,+16,20.000000 
 26,1400,+19,20.000000 
 26,1400,+22,20.000000 
 26,1400,+25,30.000000 
 26,1400,+28,30.000000 
 26,1400,+31,30.000000 
 26,1400,+34,30.000000 
 26,1400,+37,30.000000 
 26,1400,+40,30.000000 
 26,1400,+43,30.000000 
 26,1400,+46,30.000000 
 26,1400,+49,30.000000 
 26,1700,+4,20.000000 
 26,1700,+7,20.000000 
 26,1700,+10,20.000000 
 26,1700,+13,20.000000 
 26,1700,+16,20.000000 
 26,1700,+19,20.000000 
 26,1700,+22,30.000000 
 26,1700,+25,30.000000 
 26,1700,+28,30.000000 
 26,1700,+31,30.000000 
 26,1700,+34,30.000000 
 26,1700,+37,30.000000 
 26,1700,+40,30.000000 
 26,1700,+43,30.000000 
 26,1700,+46,30.000000 
 26,2000,+4,20.000000 
 26,2000,+7,20.000000 
 26,2000,+10,20.000000 
 26,2000,+13,20.000000 
 26,2000,+16,20.000000 
 26,2000,+19,30.000000 
 26,2000,+22,30.000000 
 26,2000,+25,30.000000 
 26,2000,+28,30.000000 
 26,2000,+31,30.000000 
 26,2000,+34,30.000000 
 26,2000,+37,30.000000 
